questao;resposta;id_prova
57;B;366
58;E;366
59;E;366
60;A;366
1;B;367
2;B;367
3;E;367
4;B;367
5;E;367
6;E;367
7;D;367
8;B;367
9;B;367
10;B;367
11;B;367
12;B;367
13;B;367
14;D;367
15;B;367
16;B;367
17;A;367
18;C;367
19;B;367
20;B;367
21;A;367
22;E;367
23;B;367
24;B;367
25;B;367
26;E;367
27;A;367
28;A;367
29;A;367
30;D;367
31;A;367
32;E;367
33;E;367
34;C;367
35;E;367
36;A;367
37;A;367
38;C;367
39;E;367
40;E;367
41;B;367
42;D;367
43;E;367
44;B;367
45;B;367
46;D;367
47;A;367
48;B;367
49;A;367
50;C;367
51;C;367
52;B;367
53;C;367
54;B;367
55;D;367
56;C;367
57;C;367
58;C;367
59;A;367
60;?;367
1;A;369
2;A;369
3;A;369
4;A;369
5;D;369
6;B;369
7;D;369
8;D;369
9;C;369
10;C;369
11;C;369
12;D;369
13;A;369
14;A;369
15;A;369
16;D;369
17;D;369
18;C;369
19;B;369
20;A;369
21;A;369
22;A;369
23;A;369
24;B;369
25;B;369
26;B;369
27;B;369
28;B;369
29;E;369
30;E;369
31;D;369
32;A;369
33;A;369
34;A;369
35;E;369
36;B;369
37;B;369
38;B;369
39;B;369
40;B;369
41;B;369
42;B;369
43;A;369
44;B;369
45;C;369
46;D;369
47;A;369
48;A;369
49;D;369
50;A;369
51;D;369
52;D;369
53;B;369
54;A;369
55;A;369
56;C;369
57;A;369
58;D;369
59;E;369
60;?;369
1;C;370
2;C;370
3;E;370
4;E;370
5;E;370
6;E;370
7;E;370
8;E;370
9;B;370
10;B;370
11;D;370
12;B;370
13;B;370
14;E;370
15;A;370
16;B;370
17;B;370
18;A;370
19;B;370
20;B;370
21;D;370
22;A;370
23;D;370
24;D;370
25;A;370
26;D;370
27;D;370
28;A;370
29;D;370
30;D;370
31;D;370
32;D;370
33;D;370
34;D;370
35;C;370
36;B;370
37;A;370
38;B;370
39;C;370
40;A;370
41;C;370
42;C;370
43;B;370
44;A;370
45;D;370
46;C;370
47;D;370
48;C;370
49;C;370
50;D;370
51;B;370
52;A;370
53;A;370
54;B;370
55;A;370
56;A;370
57;D;370
58;D;370
59;A;370
60;?;370
1;A;372
2;B;372
3;A;372
4;A;372
5;D;372
6;A;372
7;A;372
8;E;372
9;E;372
10;A;372
11;E;372
12;A;372
13;D;372
14;E;372
15;E;372
16;A;372
17;A;372
18;D;372
19;A;372
20;A;372
21;B;372
22;A;372
23;A;372
24;C;372
25;B;372
26;A;372
27;A;372
28;B;372
29;B;372
30;A;372
31;A;372
32;A;372
33;A;372
34;A;372
35;D;372
36;A;372
37;A;372
38;A;372
39;A;372
40;A;372
41;C;372
42;C;372
43;D;372
44;C;372
45;D;372
46;A;372
47;D;372
48;D;372
49;D;372
50;D;372
51;D;372
52;D;372
53;C;372
54;C;372
55;D;372
56;D;372
57;C;372
58;A;372
59;C;372
60;A;372
1;B;373
2;B;373
3;A;373
4;C;373
5;B;373
6;D;373
7;A;373
8;A;373
9;A;373
10;A;373
11;C;373
12;A;373
13;C;373
14;A;373
15;C;373
16;E;373
17;B;373
18;B;373
19;B;373
20;C;373
21;E;373
22;A;373
23;C;373
24;E;373
25;C;373
26;A;373
27;E;373
28;D;373
29;A;373
30;A;373
31;C;373
32;C;373
33;D;373
34;E;373
35;D;373
36;C;373
37;B;373
38;B;373
39;C;373
40;C;373
41;C;373
42;B;373
43;B;373
44;D;373
45;A;373
46;C;373
47;B;373
48;B;373
49;D;373
50;C;373
51;D;373
52;B;373
53;C;373
54;C;373
55;A;373
56;C;373
57;C;373
58;D;373
59;C;373
60;A;373
1;E;374
2;E;374
3;E;374
4;E;374
5;B;374
6;D;374
7;A;374
8;A;374
9;B;374
10;B;374
11;A;374
12;E;374
13;D;374
14;A;374
15;A;374
16;D;374
17;C;374
18;D;374
19;A;374
20;D;374
21;B;374
22;A;374
23;A;374
24;A;374
25;A;374
26;A;374
27;A;374
28;A;374
29;A;374
30;B;374
31;D;374
32;D;374
33;E;374
34;A;374
35;C;374
36;E;374
37;A;374
38;C;374
39;B;374
40;E;374
41;A;374
42;E;374
43;C;374
44;E;374
45;D;374
46;B;374
47;D;374
48;D;374
49;C;374
50;A;374
51;E;374
52;C;374
53;D;374
54;E;374
55;E;374
56;D;374
57;B;374
58;A;374
59;A;374
60;A;374
1;C;375
2;C;375
3;D;375
4;A;375
5;B;375
6;D;375
7;D;375
8;D;375
9;C;375
10;C;375
11;C;375
12;B;375
13;C;375
14;C;375
15;D;375
16;C;375
17;C;375
18;B;375
19;B;375
20;B;375
21;D;375
22;A;375
23;B;375
24;A;375
25;C;375
26;D;375
27;C;375
28;A;375
29;A;375
30;C;375
31;B;375
32;B;375
33;B;375
34;A;375
35;C;375
36;B;375
37;B;375
38;A;375
39;C;375
40;E;375
41;C;375
42;C;375
43;D;375
44;D;375
45;A;375
46;A;375
47;B;375
48;C;375
49;B;375
50;E;375
51;C;375
52;A;375
53;A;375
54;A;375
55;D;375
56;D;375
57;B;375
58;D;375
59;C;375
60;B;375
1;E;378
2;C;378
3;B;378
4;B;378
5;A;378
6;B;378
7;C;378
8;C;378
9;D;378
10;D;378
11;E;378
12;B;378
13;C;378
14;C;378
15;B;378
16;B;378
17;D;378
18;C;378
19;C;378
20;A;378
21;D;378
22;E;378
23;E;378
24;A;378
25;C;378
26;D;378
27;C;378
28;C;378
29;B;378
30;C;378
31;C;378
32;A;378
33;B;378
34;A;378
35;A;378
36;A;378
37;B;378
38;A;378
39;A;378
40;A;378
41;C;378
42;B;378
43;C;378
44;C;378
45;A;378
46;D;378
47;C;378
48;D;378
49;C;378
50;C;378
51;E;378
52;B;378
53;C;378
54;C;378
55;B;378
56;B;378
57;C;378
58;A;378
59;E;378
60;A;378
1;C;379
2;C;379
3;C;379
4;C;379
5;E;379
6;C;379
7;C;379
8;B;379
9;B;379
10;B;379
11;B;379
12;E;379
13;E;379
14;E;379
15;E;379
16;B;379
17;B;379
18;B;379
19;B;379
20;B;379
21;C;379
22;C;379
23;C;379
24;C;379
25;C;379
26;C;379
27;C;379
28;C;379
29;C;379
30;C;379
31;C;379
32;C;379
33;C;379
34;C;379
35;B;379
36;C;379
37;C;379
38;C;379
39;A;379
40;C;379
41;A;379
42;D;379
43;D;379
44;A;379
45;C;379
46;D;379
47;A;379
48;A;379
49;C;379
50;B;379
51;D;379
52;B;379
53;C;379
54;A;379
55;A;379
56;A;379
57;B;379
58;D;379
59;D;379
60;A;379
1;D;380
2;A;380
3;A;380
4;A;380
5;A;380
6;A;380
7;C;380
8;A;380
9;C;380
10;A;380
11;A;380
12;A;380
13;D;380
14;A;380
15;A;380
16;C;380
17;A;380
18;C;380
19;A;380
20;A;380
21;D;380
22;D;380
23;D;380
24;D;380
25;D;380
26;D;380
27;C;380
28;C;380
29;C;380
30;C;380
31;C;380
32;D;380
33;C;380
34;C;380
35;C;380
36;C;380
37;C;380
38;C;380
39;A;380
40;C;380
41;C;380
42;B;380
43;B;380
44;A;380
45;B;380
46;B;380
47;C;380
48;C;380
49;B;380
50;A;380
51;C;380
52;B;380
53;B;380
54;C;380
55;B;380
56;A;380
57;B;380
58;D;380
59;A;380
60;?;380
1;D;381
2;A;381
3;B;381
4;C;381
5;B;381
6;B;381
7;A;381
8;A;381
9;E;381
10;B;381
11;C;381
12;D;381
13;A;381
14;C;381
15;D;381
16;A;381
17;B;381
18;B;381
19;A;381
20;B;381
21;A;381
22;E;381
23;A;381
24;E;381
25;D;381
26;B;381
27;A;381
28;D;381
29;C;381
30;D;381
31;D;381
32;A;381
33;D;381
34;A;381
35;E;381
36;A;381
37;E;381
38;B;381
39;A;381
40;D;381
41;B;381
42;B;381
43;D;381
44;B;381
45;A;381
46;A;381
47;A;381
48;B;381
49;C;381
50;B;381
51;C;381
52;B;381
53;A;381
54;B;381
55;D;381
56;A;381
57;A;381
58;A;381
59;B;381
60;A;381
1;D;382
2;B;382
3;A;382
4;C;382
5;B;382
6;A;382
7;B;382
8;B;382
9;E;382
10;C;382
11;E;382
12;A;382
13;B;382
14;C;382
15;D;382
16;D;382
17;D;382
18;E;382
19;B;382
20;B;382
21;E;382
22;A;382
23;B;382
24;B;382
25;C;382
26;A;382
27;E;382
28;C;382
29;B;382
30;D;382
31;C;382
32;A;382
33;C;382
34;E;382
35;E;382
36;D;382
37;E;382
38;C;382
39;C;382
40;D;382
41;B;382
42;A;382
43;E;382
44;C;382
45;D;382
46;B;382
47;A;382
48;A;382
49;A;382
50;C;382
51;D;382
52;B;382
53;A;382
54;C;382
55;D;382
56;D;382
57;C;382
58;B;382
59;E;382
60;A;382
1;B;383
2;B;383
3;B;383
4;B;383
5;A;383
6;A;383
7;B;383
8;B;383
9;C;383
10;D;383
11;D;383
12;E;383
13;D;383
14;B;383
15;A;383
16;B;383
17;A;383
18;D;383
19;A;383
20;E;383
21;D;383
22;D;383
23;C;383
24;D;383
25;E;383
26;D;383
27;D;383
28;D;383
29;C;383
30;C;383
31;D;383
32;D;383
33;D;383
34;D;383
35;C;383
36;D;383
37;C;383
38;D;383
39;C;383
40;D;383
41;B;383
42;C;383
43;B;383
44;A;383
45;B;383
46;B;383
47;A;383
48;A;383
49;B;383
50;B;383
51;B;383
52;A;383
53;A;383
54;B;383
55;A;383
56;B;383
57;D;383
58;A;383
59;A;383
60;?;383
1;C;385
2;B;385
3;B;385
4;A;385
5;B;385
6;A;385
7;B;385
8;A;385
9;A;385
10;B;385
11;B;385
12;B;385
13;C;385
14;B;385
15;B;385
16;C;385
17;A;385
18;A;385
19;A;385
20;E;385
21;D;385
22;D;385
23;D;385
24;D;385
25;D;385
26;D;385
27;D;385
28;C;385
29;C;385
30;D;385
31;C;385
32;C;385
33;B;385
34;B;385
35;C;385
36;B;385
37;D;385
38;D;385
39;B;385
40;C;385
41;C;385
42;A;385
43;B;385
44;B;385
45;A;385
46;B;385
47;C;385
48;B;385
49;C;385
50;B;385
51;B;385
52;A;385
53;C;385
54;B;385
55;A;385
56;A;385
57;A;385
58;C;385
59;A;385
60;?;385
1;E;386
2;D;386
3;C;386
4;A;386
5;A;386
6;A;386
7;A;386
8;B;386
9;C;386
10;C;386
11;C;386
12;E;386
13;D;386
14;B;386
15;D;386
16;D;386
17;B;386
18;A;386
19;A;386
20;B;386
21;D;386
22;A;386
23;C;386
24;B;386
25;A;386
26;A;386
27;C;386
28;A;386
29;A;386
30;D;386
31;C;386
32;A;386
33;A;386
34;A;386
35;B;386
36;A;386
37;C;386
38;A;386
39;E;386
40;D;386
41;D;386
42;A;386
43;C;386
44;A;386
45;B;386
46;B;386
47;E;386
48;C;386
49;A;386
50;B;386
51;C;386
52;C;386
53;A;386
54;C;386
55;A;386
56;C;386
57;C;386
58;C;386
59;C;386
60;A;386
1;?;387
2;?;387
3;?;387
4;?;387
5;?;387
6;?;387
7;?;387
8;?;387
9;?;387
10;?;387
11;?;387
12;?;387
13;?;387
14;?;387
15;?;387
16;?;387
17;?;387
18;?;387
19;?;387
20;?;387
21;?;387
22;?;387
23;?;387
24;?;387
25;?;387
26;?;387
27;?;387
28;?;387
29;?;387
30;?;387
31;?;387
32;?;387
33;?;387
34;?;387
35;?;387
36;?;387
37;?;387
38;?;387
39;?;387
40;?;387
41;?;387
42;?;387
43;?;387
44;?;387
45;?;387
46;?;387
47;?;387
48;?;387
49;?;387
50;?;387
51;?;387
52;?;387
53;?;387
54;?;387
55;?;387
56;?;387
57;?;387
58;?;387
59;?;387
60;?;387
1;B;389
2;D;389
3;B;389
4;E;389
5;A;389
6;D;389
7;C;389
8;C;389
9;D;389
10;E;389
11;C;389
12;C;389
13;B;389
14;C;389
15;A;389
16;C;389
17;B;389
18;A;389
19;A;389
20;B;389
21;E;389
22;A;389
23;E;389
24;B;389
25;A;389
26;B;389
27;B;389
28;C;389
29;A;389
30;B;389
31;B;389
32;A;389
33;D;389
34;D;389
35;D;389
36;C;389
37;A;389
38;D;389
39;A;389
40;E;389
41;B;389
42;B;389
43;D;389
44;B;389
45;A;389
46;B;389
47;A;389
48;C;389
49;C;389
50;B;389
51;E;389
52;A;389
53;D;389
54;C;389
55;D;389
56;D;389
57;A;389
58;B;389
59;E;389
60;A;389
1;A;392
2;B;392
3;D;392
4;B;392
5;D;392
6;A;392
7;C;392
8;D;392
9;D;392
10;B;392
11;B;392
12;E;392
13;B;392
14;C;392
15;E;392
16;D;392
17;D;392
18;B;392
19;D;392
20;A;392
21;E;392
22;C;392
23;C;392
24;C;392
25;E;392
26;A;392
27;C;392
28;E;392
29;A;392
30;D;392
31;C;392
32;A;392
33;C;392
34;B;392
35;E;392
36;B;392
37;B;392
38;C;392
39;B;392
40;A;392
41;C;392
42;D;392
43;B;392
44;A;392
45;D;392
46;D;392
47;D;392
48;B;392
49;A;392
50;B;392
51;D;392
52;C;392
53;C;392
54;A;392
55;A;392
56;B;392
57;A;392
58;B;392
59;B;392
60;B;392
1;C;395
2;B;395
3;D;395
4;B;395
5;A;395
6;C;395
7;E;395
8;C;395
9;E;395
10;D;395
11;A;395
12;C;395
13;C;395
14;C;395
15;A;395
16;A;395
17;D;395
18;C;395
19;D;395
20;B;395
21;E;395
22;A;395
23;E;395
24;E;395
25;B;395
26;C;395
27;C;395
28;E;395
29;B;395
30;D;395
31;C;395
32;A;395
33;B;395
34;E;395
35;A;395
36;A;395
37;C;395
38;B;395
39;B;395
40;D;395
41;A;395
42;C;395
43;C;395
44;C;395
45;A;395
46;E;395
47;A;395
48;B;395
49;B;395
50;E;395
51;D;395
52;C;395
53;C;395
54;E;395
55;C;395
56;A;395
57;B;395
58;D;395
59;B;395
60;A;395
1;A;398
2;D;398
3;E;398
4;D;398
5;A;398
6;A;398
7;A;398
8;A;398
9;B;398
10;D;398
11;B;398
12;A;398
13;B;398
14;C;398
15;D;398
16;D;398
17;A;398
18;C;398
19;D;398
20;B;398
21;E;398
22;A;398
23;B;398
24;B;398
25;B;398
26;A;398
27;E;398
28;C;398
29;B;398
30;D;398
31;C;398
32;A;398
33;B;398
34;E;398
35;D;398
36;A;398
37;C;398
38;B;398
39;D;398
40;E;398
41;D;398
42;B;398
43;A;398
44;C;398
45;B;398
46;A;398
47;A;398
48;C;398
49;B;398
50;B;398
51;A;398
52;A;398
53;A;398
54;A;398
55;C;398
56;B;398
57;A;398
58;C;398
59;E;398
60;A;398
1;A;399
2;E;399
3;E;399
4;D;399
5;D;399
6;C;399
7;E;399
8;B;399
9;B;399
10;B;399
11;B;399
12;B;399
13;E;399
14;E;399
15;D;399
16;D;399
17;D;399
18;D;399
19;D;399
20;B;399
21;D;399
22;D;399
23;D;399
24;D;399
25;D;399
26;C;399
27;C;399
28;C;399
29;A;399
30;B;399
31;C;399
32;B;399
33;B;399
34;C;399
35;A;399
36;B;399
37;C;399
38;C;399
39;C;399
40;C;399
41;B;399
42;B;399
43;B;399
44;B;399
45;B;399
46;B;399
47;B;399
48;A;399
49;A;399
50;A;399
51;A;399
52;A;399
53;A;399
54;A;399
55;D;399
56;D;399
57;D;399
58;A;399
59;A;399
60;A;399
1;D;404
2;D;404
3;D;404
4;C;404
5;B;404
6;C;404
7;D;404
8;D;404
9;D;404
10;D;404
11;C;404
12;C;404
13;D;404
14;C;404
15;C;404
16;B;404
17;A;404
18;A;404
19;D;404
20;C;404
21;A;404
22;E;404
23;D;404
24;A;404
25;A;404
26;B;404
27;E;404
28;E;404
29;C;404
30;E;404
31;D;404
32;C;404
33;E;404
34;D;404
35;D;404
36;A;404
37;D;404
38;E;404
39;D;404
40;C;404
41;B;404
42;B;404
43;D;404
44;D;404
45;B;404
46;D;404
47;D;404
48;E;404
49;D;404
50;E;404
51;D;404
52;D;404
53;D;404
54;D;404
55;D;404
56;C;404
57;D;404
58;A;404
59;C;404
60;C;404
1;D;405
2;C;405
3;C;405
4;C;405
5;B;405
6;A;405
7;C;405
8;C;405
9;D;405
10;E;405
11;D;405
12;B;405
13;C;405
14;D;405
15;B;405
16;A;405
17;A;405
18;C;405
19;D;405
20;B;405
21;A;405
22;A;405
23;B;405
24;E;405
25;B;405
26;C;405
27;E;405
28;C;405
29;A;405
30;A;405
31;C;405
32;A;405
33;A;405
34;C;405
35;B;405
36;A;405
37;A;405
38;C;405
39;B;405
40;D;405
41;C;405
42;B;405
43;D;405
44;A;405
45;D;405
46;C;405
47;E;405
48;B;405
49;C;405
50;E;405
51;C;405
52;D;405
53;A;405
54;D;405
55;D;405
56;B;405
57;A;405
58;D;405
59;B;405
60;A;405
1;C;406
2;C;406
3;B;406
4;B;406
5;D;406
6;D;406
7;E;406
8;C;406
9;E;406
10;D;406
11;D;406
12;C;406
13;B;406
14;B;406
15;A;406
16;C;406
17;A;406
18;E;406
19;D;406
20;B;406
21;D;406
22;A;406
23;B;406
24;B;406
25;B;406
26;A;406
27;C;406
28;C;406
29;A;406
30;D;406
31;B;406
32;A;406
33;B;406
34;D;406
35;A;406
36;A;406
37;D;406
38;C;406
39;C;406
40;E;406
41;B;406
42;E;406
43;E;406
44;E;406
45;D;406
46;D;406
47;A;406
48;B;406
49;C;406
50;A;406
51;D;406
52;B;406
53;A;406
54;B;406
55;A;406
56;C;406
57;C;406
58;E;406
59;E;406
60;A;406
1;A;407
2;B;407
3;C;407
4;B;407
5;C;407
6;A;407
7;A;407
8;B;407
9;B;407
10;A;407
11;C;407
12;A;407
13;B;407
14;C;407
15;B;407
16;B;407
17;B;407
18;D;407
19;B;407
20;A;407
21;D;407
22;A;407
23;E;407
24;B;407
25;B;407
26;B;407
27;B;407
28;A;407
29;D;407
30;D;407
31;C;407
32;A;407
33;B;407
34;B;407
35;B;407
36;A;407
37;B;407
38;C;407
39;B;407
40;B;407
41;B;407
42;E;407
43;A;407
44;B;407
45;B;407
46;C;407
47;A;407
48;C;407
49;C;407
50;C;407
51;E;407
52;B;407
53;A;407
54;A;407
55;D;407
56;A;407
57;C;407
58;A;407
59;E;407
60;B;407
1;A;408
2;C;408
3;B;408
4;E;408
5;B;408
6;E;408
7;D;408
8;A;408
9;C;408
10;C;408
11;B;408
12;E;408
13;B;408
14;B;408
15;B;408
16;A;408
17;C;408
18;E;408
19;B;408
20;C;408
21;E;408
22;C;408
23;C;408
24;B;408
25;A;408
26;A;408
27;C;408
28;C;408
29;C;408
30;D;408
31;B;408
32;C;408
33;C;408
34;B;408
35;C;408
36;B;408
37;C;408
38;D;408
39;B;408
40;A;408
41;B;408
42;C;408
43;B;408
44;D;408
45;B;408
46;A;408
47;B;408
48;C;408
49;A;408
50;E;408
51;A;408
52;A;408
53;A;408
54;C;408
55;C;408
56;C;408
57;A;408
58;C;408
59;B;408
60;A;408
1;B;414
2;B;414
3;A;414
4;C;414
5;E;414
6;E;414
7;D;414
8;D;414
9;A;414
10;E;414
11;B;414
12;B;414
13;B;414
14;C;414
15;A;414
16;A;414
17;D;414
18;C;414
19;D;414
20;B;414
21;D;414
22;B;414
23;E;414
24;B;414
25;E;414
26;A;414
27;C;414
28;C;414
29;C;414
30;C;414
31;C;414
32;A;414
33;B;414
34;B;414
35;B;414
36;A;414
37;B;414
38;C;414
39;A;414
40;E;414
41;D;414
42;C;414
43;D;414
44;B;414
45;B;414
46;A;414
47;A;414
48;B;414
49;C;414
50;A;414
51;C;414
52;C;414
53;A;414
54;A;414
55;A;414
56;B;414
57;C;414
58;D;414
59;B;414
60;A;414
1;A;416
2;D;416
3;A;416
4;A;416
5;B;416
6;A;416
7;E;416
8;E;416
9;B;416
10;D;416
11;B;416
12;E;416
13;D;416
14;D;416
15;D;416
16;D;416
17;C;416
18;C;416
19;E;416
20;B;416
21;E;416
22;A;416
23;C;416
24;B;416
25;B;416
26;A;416
27;C;416
28;B;416
29;C;416
30;E;416
31;E;416
32;C;416
33;B;416
34;A;416
35;D;416
36;C;416
37;A;416
38;B;416
39;D;416
40;D;416
41;D;416
42;C;416
43;D;416
44;A;416
45;C;416
46;A;416
47;E;416
48;B;416
49;C;416
50;D;416
51;D;416
52;B;416
53;A;416
54;A;416
55;D;416
56;A;416
57;B;416
58;C;416
59;C;416
60;A;416
1;E;417
2;B;417
3;A;417
4;A;417
5;E;417
6;C;417
7;A;417
8;D;417
9;E;417
10;A;417
11;A;417
12;A;417
13;A;417
14;A;417
15;B;417
16;A;417
17;D;417
18;C;417
19;D;417
20;B;417
21;E;417
22;A;417
23;E;417
24;C;417
25;B;417
26;A;417
27;E;417
28;C;417
29;A;417
30;C;417
31;B;417
32;A;417
33;C;417
34;C;417
35;C;417
36;A;417
37;B;417
38;C;417
39;B;417
40;E;417
41;E;417
42;B;417
43;E;417
44;D;417
45;C;417
46;B;417
47;D;417
48;A;417
49;C;417
50;C;417
51;C;417
52;C;417
53;A;417
54;C;417
55;D;417
56;B;417
57;B;417
58;D;417
59;E;417
60;A;417
1;B;418
2;B;418
3;B;418
4;C;418
5;A;418
6;A;418
7;E;418
8;D;418
9;B;418
10;B;418
11;D;418
12;B;418
13;A;418
14;C;418
15;A;418
16;B;418
17;B;418
18;C;418
19;B;418
20;B;418
21;B;418
22;A;418
23;C;418
24;C;418
25;C;418
26;A;418
27;C;418
28;D;418
29;C;418
30;D;418
31;C;418
32;C;418
33;C;418
34;B;418
35;C;418
36;A;418
37;D;418
38;C;418
39;A;418
40;C;418
41;D;418
42;C;418
43;D;418
44;D;418
45;C;418
46;D;418
47;A;418
48;A;418
49;C;418
50;E;418
51;C;418
52;C;418
53;A;418
54;A;418
55;B;418
56;B;418
57;B;418
58;C;418
59;C;418
60;A;418
1;D;422
2;A;422
3;D;422
4;C;422
5;B;422
6;A;422
7;D;422
8;B;422
9;A;422
10;B;422
11;E;422
12;B;422
13;B;422
14;A;422
15;D;422
16;A;422
17;A;422
18;E;422
19;A;422
20;B;422
21;D;422
22;B;422
23;E;422
24;B;422
25;C;422
26;B;422
27;C;422
28;D;422
29;A;422
30;E;422
31;C;422
32;E;422
33;B;422
34;C;422
35;A;422
36;D;422
37;C;422
38;B;422
39;D;422
40;E;422
41;A;422
42;B;422
43;A;422
44;D;422
45;A;422
46;C;422
47;E;422
48;D;422
49;C;422
50;E;422
51;B;422
52;D;422
53;B;422
54;D;422
55;C;422
56;A;422
57;C;422
58;C;422
59;B;422
60;A;422
1;?;423
2;?;423
3;?;423
4;?;423
5;?;423
6;?;423
7;?;423
8;A;423
9;?;423
10;?;423
11;A;423
12;A;423
13;?;423
14;A;423
15;?;423
16;A;423
17;A;423
18;A;423
19;A;423
20;?;423
21;A;423
22;A;423
23;A;423
24;B;423
25;B;423
26;A;423
27;A;423
28;A;423
29;A;423
30;B;423
31;A;423
32;C;423
33;?;423
34;B;423
35;A;423
36;A;423
37;A;423
38;A;423
39;A;423
40;A;423
41;?;423
42;?;423
43;?;423
44;?;423
45;?;423
46;?;423
47;?;423
48;?;423
49;?;423
50;?;423
51;?;423
52;?;423
53;?;423
54;?;423
55;?;423
56;?;423
57;?;423
58;?;423
59;?;423
60;?;423
1;A;424
2;D;424
3;D;424
4;D;424
5;C;424
6;C;424
7;D;424
8;D;424
9;D;424
10;D;424
11;C;424
12;A;424
13;B;424
14;D;424
15;B;424
16;A;424
17;C;424
18;A;424
19;B;424
20;A;424
21;E;424
22;A;424
23;B;424
24;B;424
25;B;424
26;A;424
27;E;424
28;B;424
29;D;424
30;D;424
31;C;424
32;B;424
33;B;424
34;A;424
35;D;424
36;B;424
37;C;424
38;C;424
39;A;424
40;C;424
41;C;424
42;A;424
43;C;424
44;A;424
45;B;424
46;D;424
47;C;424
48;C;424
49;C;424
50;C;424
51;C;424
52;D;424
53;A;424
54;C;424
55;D;424
56;A;424
57;A;424
58;D;424
59;B;424
60;A;424
1;B;426
2;B;426
3;C;426
4;C;426
5;A;426
6;A;426
7;E;426
8;C;426
9;D;426
10;E;426
11;D;426
12;E;426
13;B;426
14;B;426
15;B;426
16;A;426
17;B;426
18;B;426
19;B;426
20;B;426
21;E;426
22;A;426
23;D;426
24;C;426
25;B;426
26;A;426
27;C;426
28;C;426
29;B;426
30;D;426
31;B;426
32;C;426
33;B;426
34;D;426
35;D;426
36;A;426
37;B;426
38;C;426
39;B;426
40;C;426
41;D;426
42;B;426
43;C;426
44;A;426
45;A;426
46;D;426
47;A;426
48;B;426
49;C;426
50;E;426
51;D;426
52;A;426
53;D;426
54;C;426
55;A;426
56;A;426
57;A;426
58;D;426
59;E;426
60;A;426
1;A;427
2;E;427
3;D;427
4;C;427
5;A;427
6;B;427
7;E;427
8;B;427
9;B;427
10;D;427
11;D;427
12;A;427
13;D;427
14;C;427
15;A;427
16;A;427
17;B;427
18;D;427
19;B;427
20;B;427
21;B;427
22;A;427
23;B;427
24;C;427
25;E;427
26;A;427
27;E;427
28;A;427
29;B;427
30;C;427
31;A;427
32;C;427
33;B;427
34;A;427
35;E;427
36;C;427
37;A;427
38;C;427
39;A;427
40;B;427
41;C;427
42;A;427
43;D;427
44;D;427
45;A;427
46;B;427
47;C;427
48;B;427
49;C;427
50;B;427
51;C;427
52;C;427
53;E;427
54;D;427
55;E;427
56;B;427
57;A;427
58;D;427
59;E;427
60;A;427
1;A;430
2;D;430
3;A;430
4;A;430
5;B;430
6;D;430
7;D;430
8;E;430
9;A;430
10;D;430
11;C;430
12;B;430
13;C;430
14;B;430
15;D;430
16;A;430
17;C;430
18;B;430
19;A;430
20;C;430
21;E;430
22;E;430
23;C;430
24;C;430
25;C;430
26;C;430
27;B;430
28;D;430
29;C;430
30;A;430
31;B;430
32;D;430
33;C;430
34;B;430
35;B;430
36;D;430
37;B;430
38;A;430
39;E;430
40;B;430
41;B;430
42;C;430
43;D;430
44;A;430
45;B;430
46;C;430
47;D;430
48;C;430
49;B;430
50;B;430
51;B;430
52;B;430
53;A;430
54;A;430
55;B;430
56;A;430
57;A;430
58;B;430
59;E;430
60;B;430
1;E;432
2;B;432
3;A;432
4;C;432
5;A;432
6;A;432
7;C;432
8;C;432
9;A;432
10;D;432
11;A;432
12;B;432
13;A;432
14;B;432
15;D;432
16;C;432
17;B;432
18;A;432
19;C;432
20;B;432
21;E;432
22;A;432
23;A;432
24;D;432
25;B;432
26;A;432
27;E;432
28;B;432
29;C;432
30;E;432
31;C;432
32;A;432
33;B;432
34;C;432
35;D;432
36;A;432
37;A;432
38;C;432
39;B;432
40;C;432
41;C;432
42;C;432
43;C;432
44;C;432
45;D;432
46;C;432
47;C;432
48;C;432
49;C;432
50;C;432
51;B;432
52;B;432
53;A;432
54;B;432
55;A;432
56;C;432
57;A;432
58;B;432
59;E;432
60;A;432
1;E;433
2;D;433
3;B;433
4;E;433
5;B;433
6;A;433
7;D;433
8;A;433
9;A;433
10;E;433
11;A;433
12;D;433
13;B;433
14;B;433
15;D;433
16;A;433
17;D;433
18;C;433
19;C;433
20;B;433
21;E;433
22;E;433
23;E;433
24;A;433
25;B;433
26;C;433
27;D;433
28;D;433
29;A;433
30;B;433
31;A;433
32;A;433
33;B;433
34;B;433
35;C;433
36;A;433
37;D;433
38;C;433
39;D;433
40;E;433
41;C;433
42;D;433
43;D;433
44;D;433
45;C;433
46;D;433
47;A;433
48;E;433
49;B;433
50;D;433
51;C;433
52;C;433
53;A;433
54;B;433
55;C;433
56;B;433
57;B;433
58;B;433
59;E;433
60;A;433
1;C;435
2;B;435
3;C;435
4;A;435
5;B;435
6;C;435
7;E;435
8;A;435
9;A;435
10;B;435
11;A;435
12;B;435
13;B;435
14;A;435
15;E;435
16;A;435
17;C;435
18;D;435
19;C;435
20;B;435
21;E;435
22;D;435
23;A;435
24;C;435
25;A;435
26;D;435
27;C;435
28;B;435
29;A;435
30;D;435
31;A;435
32;A;435
33;A;435
34;A;435
35;A;435
36;C;435
37;B;435
38;B;435
39;D;435
40;B;435
41;A;435
42;C;435
43;C;435
44;D;435
45;B;435
46;D;435
47;E;435
